 0% 2% 4% 6% 8% 10% 12% 14% 16% 18% 20% 22% 24% 26% 28% 30% 32% 34% 36% 38% 40% 42% 44% 46% 48% 50% 52% 54% 56% 57% 60% 62% 64% 66% 68% 70% 72% 74% 76% 78% 80% 82% 84% 86% 88% 90% 92% 94% 96% 98%Mean Runtimes: 0.96373572
Sum Runtimes: 48.186786
%tinit: 0.675834739459
%tSim: 98.3735438637
%tPost: 0.942486935805
%tStep: 15.7007732369
%tBC: 56.7935367177
%tHC: 13.5147071232
%tTraj: 0.885311172236
         10848032 function calls (10844580 primitive calls) in 59.280 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
       14    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
        1    0.000    0.000    0.000    0.000 stat.py:49(S_ISREG)
        1    0.000    0.000    0.000    0.000 streamplot.py:185(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:195(DomainMap)
        1    0.000    0.000    0.000    0.000 streamplot.py:255(Grid)
        1    0.000    0.000    0.000    0.000 streamplot.py:296(StreamMask)
        1    0.000    0.000    0.000    0.000 streamplot.py:345(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:349(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:14(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 string.py:131(__init__)
        6    0.000    0.000    0.006    0.001 string.py:148(substitute)
      666    0.001    0.000    0.001    0.000 string.py:162(convert)
        1    0.000    0.000    0.003    0.003 subprocess.py:14(<module>)
        1    0.001    0.001    0.002    0.002 subprocess.py:387(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:400(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:647(Popen)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.001    0.001    0.005    0.005 sysconfig.py:10(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:51(_python_build)
        1    0.000    0.000    0.000    0.000 table.py:149(Table)
        1    0.000    0.000    0.002    0.002 table.py:21(<module>)
        1    0.000    0.000    0.000    0.000 table.py:39(Cell)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:120(__init__)
        4    0.000    0.000    0.001    0.000 tempfile.py:124(rng)
        4    0.000    0.000    0.001    0.000 tempfile.py:135(next)
        1    0.000    0.000    0.002    0.002 tempfile.py:18(<module>)
        4    0.000    0.000    0.000    0.000 tempfile.py:216(_get_candidate_names)
        4    0.000    0.000    0.002    0.000 tempfile.py:230(_mkstemp_inner)
        1    0.000    0.000    0.000    0.000 tempfile.py:372(_TemporaryFileWrapper)
        4    0.000    0.000    0.002    0.001 tempfile.py:476(TemporaryFile)
        4    0.000    0.000    0.000    0.000 tempfile.py:48(_set_cloexec)
        1    0.000    0.000    0.000    0.000 tempfile.py:505(SpooledTemporaryFile)
        1    0.000    0.000    0.002    0.002 texmanager.py:35(<module>)
        1    0.000    0.000    0.002    0.002 texmanager.py:89(TexManager)
        1    0.000    0.000    0.000    0.000 text.py:1011(TextWithDash)
        1    0.000    0.000    0.000    0.000 text.py:1378(OffsetFrom)
        1    0.000    0.000    0.000    0.000 text.py:1419(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 text.py:149(Text)
       89    0.001    0.000    0.004    0.000 text.py:160(__init__)
        1    0.000    0.000    0.000    0.000 text.py:1659(Annotation)
       26    0.000    0.000    0.000    0.000 text.py:254(get_rotation)
       89    0.000    0.000    0.000    0.000 text.py:258(set_rotation_mode)
       13    0.000    0.000    0.000    0.000 text.py:271(get_rotation_mode)
       22    0.000    0.000    0.001    0.000 text.py:275(update_from)
       26    0.002    0.000    0.035    0.001 text.py:287(_get_layout)
        1    0.000    0.000    0.009    0.009 text.py:3(<module>)
       26    0.000    0.000    0.000    0.000 text.py:46(get_rotation)
       20    0.001    0.000    0.008    0.000 text.py:524(draw)
       13    0.000    0.000    0.000    0.000 text.py:590(get_color)
       43    0.000    0.000    0.000    0.000 text.py:669(get_position)
       26    0.000    0.000    0.001    0.000 text.py:675(get_prop_tup)
       72    0.000    0.000    0.000    0.000 text.py:691(get_text)
       13    0.000    0.000    0.037    0.003 text.py:706(get_window_extent)
       89    0.000    0.000    0.000    0.000 text.py:765(set_color)
        4    0.000    0.000    0.000    0.000 text.py:911(set_position)
       30    0.000    0.000    0.000    0.000 text.py:920(set_x)
       32    0.000    0.000    0.000    0.000 text.py:928(set_y)
      141    0.000    0.000    0.000    0.000 text.py:961(set_text)
       26    0.000    0.000    0.000    0.000 text.py:971(is_math_text)
        1    0.000    0.000    0.000    0.000 textpath.py:28(TextToPath)
        1    0.003    0.003    0.024    0.024 textpath.py:3(<module>)
        2    0.000    0.000    0.000    0.000 textpath.py:36(__init__)
        1    0.000    0.000    0.000    0.000 textpath.py:415(TextPath)
       18    0.000    0.000    0.001    0.000 textwrap.py:374(dedent)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1058(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1090(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1097(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1128(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:147(acquire)
        1    0.000    0.000    0.000    0.000 threading.py:187(release)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
        5    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        3    0.000    0.000    0.000    0.000 threading.py:64(_note)
        1    0.000    0.000    0.000    0.000 threading.py:640(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:656(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:789(_set_ident)
        1    0.000    0.000    0.000    0.000 ticker.py:1014(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1055(NullLocator)
        2    0.000    0.000    0.000    0.000 ticker.py:1060(__call__)
        2    0.000    0.000    0.000    0.000 ticker.py:1063(tick_values)
        1    0.000    0.000    0.000    0.000 ticker.py:1075(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1148(Base)
        1    0.000    0.000    0.000    0.000 ticker.py:1188(MultipleLocator)
        4    0.000    0.000    0.000    0.000 ticker.py:1225(scale_range)
        1    0.000    0.000    0.000    0.000 ticker.py:1246(MaxNLocator)
       16    0.000    0.000    0.000    0.000 ticker.py:1257(__init__)
       32    0.000    0.000    0.000    0.000 ticker.py:1297(set_params)
        4    0.000    0.000    0.000    0.000 ticker.py:1326(bin_boundaries)
        2    0.000    0.000    0.000    0.000 ticker.py:1351(__call__)
        2    0.000    0.000    0.000    0.000 ticker.py:1355(tick_values)
        2    0.000    0.000    0.000    0.000 ticker.py:1368(view_limits)
        1    0.000    0.000    0.000    0.000 ticker.py:1418(LogLocator)
        1    0.056    0.056    0.065    0.065 ticker.py:143(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1543(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:161(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:1696(AutoLocator)
       16    0.000    0.000    0.000    0.000 ticker.py:1697(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:1701(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1765(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:183(TickHelper)
       64    0.000    0.000    0.000    0.000 ticker.py:186(set_axis)
        1    0.000    0.000    0.000    0.000 ticker.py:204(Formatter)
        2    0.000    0.000    0.000    0.000 ticker.py:227(set_locs)
        1    0.000    0.000    0.000    0.000 ticker.py:247(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:267(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:275(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:299(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:311(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:323(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:336(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:379(ScalarFormatter)
       16    0.000    0.000    0.000    0.000 ticker.py:390(__init__)
       16    0.000    0.000    0.000    0.000 ticker.py:413(set_useOffset)
       15    0.000    0.000    0.000    0.000 ticker.py:434(fix_minus)
       13    0.000    0.000    0.000    0.000 ticker.py:441(__call__)
        2    0.000    0.000    0.000    0.000 ticker.py:483(get_offset)
        2    0.000    0.000    0.001    0.000 ticker.py:514(set_locs)
        2    0.000    0.000    0.000    0.000 ticker.py:525(_set_offset)
        2    0.000    0.000    0.000    0.000 ticker.py:546(_set_orderOfMagnitude)
        2    0.000    0.000    0.000    0.000 ticker.py:572(_set_format)
       13    0.000    0.000    0.000    0.000 ticker.py:601(pprint_val)
        1    0.000    0.000    0.000    0.000 ticker.py:640(LogFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:729(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:761(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:809(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:900(Locator)
        2    0.000    0.000    0.000    0.000 ticker.py:938(raise_if_exceeds)
        1    0.000    0.000    0.000    0.000 ticker.py:992(IndexLocator)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tkagg.py:1(<module>)
        1    0.000    0.000    0.014    0.014 tkagg.py:9(blit)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:148(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:179(Untokenizer)
        1    0.000    0.000    0.020    0.020 tokenize.py:23(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:46(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
       66    0.000    0.000    0.000    0.000 transforms.py:1003(get_points)
        1    0.000    0.000    0.000    0.000 transforms.py:1021(set)
        1    0.000    0.000    0.000    0.000 transforms.py:1045(TransformedBbox)
       22    0.000    0.000    0.001    0.000 transforms.py:1051(__init__)
       12    0.000    0.000    0.000    0.000 transforms.py:1071(get_points)
        1    0.000    0.000    0.000    0.000 transforms.py:1089(Transform)
      134    0.000    0.000    0.017    0.000 transforms.py:1132(__add__)
        2    0.000    0.000    0.000    0.000 transforms.py:1158(_iter_break_from_left_to_right)
        6    0.000    0.000    0.000    0.000 transforms.py:1171(depth)
        1    0.000    0.000    0.000    0.000 transforms.py:1185(contains_branch)
        1    0.000    0.000    0.000    0.000 transforms.py:1205(contains_branch_seperately)
      318    0.001    0.000    0.011    0.000 transforms.py:126(invalidate)
       35    0.000    0.000    0.002    0.000 transforms.py:1274(transform)
        1    0.000    0.000    0.000    0.000 transforms.py:1322(get_matrix)
       34    0.000    0.000    0.003    0.000 transforms.py:1330(transform_point)
       30    0.000    0.000    0.002    0.000 transforms.py:1365(transform_path_non_affine)
  452/318    0.003    0.000    0.010    0.000 transforms.py:137(_invalidate_internal)
        1    0.000    0.000    0.000    0.000 transforms.py:1448(TransformWrapper)
        2    0.000    0.000    0.000    0.000 transforms.py:1464(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1476(__eq__)
        4    0.000    0.000    0.000    0.000 transforms.py:1499(_set)
        2    0.000    0.000    0.001    0.001 transforms.py:1517(set)
       92    0.000    0.000    0.000    0.000 transforms.py:1533(_get_is_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:1546(AffineBase)
     1068    0.003    0.000    0.071    0.000 transforms.py:1553(__init__)
       59    0.000    0.000    0.000    0.000 transforms.py:1557(__array__)
      4/3    0.000    0.000    0.000    0.000 transforms.py:1569(__eq__)
       65    0.000    0.000    0.001    0.000 transforms.py:1574(transform)
       73    0.000    0.000    0.000    0.000 transforms.py:1600(get_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:1605(Affine2DBase)
      306    0.001    0.000    0.005    0.000 transforms.py:161(set_children)
       53    0.000    0.000    0.002    0.000 transforms.py:1626(frozen)
        8    0.000    0.000    0.000    0.000 transforms.py:1630(_get_is_separable)
       65    0.000    0.000    0.001    0.000 transforms.py:1654(transform_affine)
        2    0.000    0.000    0.000    0.000 transforms.py:1661(transform_point)
       12    0.000    0.000    0.000    0.000 transforms.py:1682(inverted)
        1    0.000    0.000    0.000    0.000 transforms.py:1694(Affine2D)
      357    0.001    0.000    0.069    0.000 transforms.py:1699(__init__)
      236    0.000    0.000    0.000    0.000 transforms.py:1744(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:1790(clear)
       34    0.001    0.000    0.002    0.000 transforms.py:1798(rotate)
       34    0.000    0.000    0.002    0.000 transforms.py:1815(rotate_deg)
       21    0.000    0.000    0.002    0.000 transforms.py:1835(rotate_deg_around)
       42    0.000    0.000    0.001    0.000 transforms.py:1845(translate)
      235    0.002    0.000    0.011    0.000 transforms.py:1860(scale)
        1    0.000    0.000    0.000    0.000 transforms.py:1919(IdentityTransform)
       14    0.000    0.000    0.000    0.000 transforms.py:1933(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:1965(BlendedGenericTransform)
        2    0.000    0.000    0.000    0.000 transforms.py:1978(__init__)
       26    0.000    0.000    0.000    0.000 transforms.py:2018(_get_is_affine)
       56    0.000    0.000    0.000    0.000 transforms.py:2033(transform_non_affine)
       56    0.000    0.000    0.000    0.000 transforms.py:2064(get_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:2081(BlendedAffine2D)
        6    0.000    0.000    0.000    0.000 transforms.py:2091(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2118(__eq__)
       11    0.000    0.000    0.000    0.000 transforms.py:2134(get_matrix)
        8    0.000    0.000    0.000    0.000 transforms.py:2151(blended_transform_factory)
        1    0.000    0.000    0.000    0.000 transforms.py:2165(CompositeGenericTransform)
      138    0.001    0.000    0.016    0.000 transforms.py:2175(__init__)
    92/42    0.000    0.000    0.003    0.000 transforms.py:2204(_invalidate_internal)
      4/3    0.000    0.000    0.000    0.000 transforms.py:2219(__eq__)
        2    0.000    0.000    0.000    0.000 transforms.py:2225(_iter_break_from_left_to_right)
      4/2    0.000    0.000    0.000    0.000 transforms.py:2231(depth)
  191/108    0.000    0.000    0.000    0.000 transforms.py:2235(_get_is_affine)
       35    0.000    0.000    0.002    0.000 transforms.py:2250(transform_affine)
       36    0.000    0.000    0.000    0.000 transforms.py:2254(transform_non_affine)
        3    0.000    0.000    0.000    0.000 transforms.py:2264(transform_path_non_affine)
    56/41    0.000    0.000    0.002    0.000 transforms.py:2274(get_affine)
      8/4    0.000    0.000    0.001    0.000 transforms.py:2282(inverted)
        1    0.000    0.000    0.000    0.000 transforms.py:2291(CompositeAffine2D)
      134    0.000    0.000    0.017    0.000 transforms.py:2350(composite_transform_factory)
        1    0.000    0.000    0.000    0.000 transforms.py:2377(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2420(BboxTransformTo)
       23    0.000    0.000    0.001    0.000 transforms.py:2428(__init__)
    19/18    0.000    0.000    0.000    0.000 transforms.py:2444(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:2459(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:247(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2483(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2490(__init__)
        9    0.000    0.000    0.000    0.000 transforms.py:2502(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:2519(ScaledTranslation)
       83    0.000    0.000    0.003    0.000 transforms.py:2524(__init__)
       26    0.000    0.000    0.000    0.000 transforms.py:2535(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:2548(TransformedPath)
       27    0.000    0.000    0.001    0.000 transforms.py:2561(__init__)
       27    0.000    0.000    0.003    0.000 transforms.py:2575(_revalidate)
       26    0.000    0.000    0.003    0.000 transforms.py:2586(get_transformed_points_and_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:2597(get_transformed_path_and_affine)
       27    0.000    0.000    0.000    0.000 transforms.py:2613(get_affine)
        8    0.000    0.000    0.000    0.000 transforms.py:2617(nonsingular)
       26    0.000    0.000    0.000    0.000 transforms.py:2662(interval_contains)
        2    0.000    0.000    0.000    0.000 transforms.py:276(frozen)
        3    0.000    0.000    0.000    0.000 transforms.py:280(__array__)
        1    0.000    0.000    0.000    0.000 transforms.py:290(_get_x0)
        2    0.000    0.000    0.000    0.000 transforms.py:297(_get_y0)
        1    0.003    0.003    0.004    0.004 transforms.py:30(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:347(_get_ymax)
       16    0.000    0.000    0.000    0.000 transforms.py:365(_get_intervalx)
       16    0.000    0.000    0.000    0.000 transforms.py:372(_get_intervaly)
        1    0.000    0.000    0.000    0.000 transforms.py:379(_get_width)
        2    0.000    0.000    0.000    0.000 transforms.py:386(_get_height)
        9    0.000    0.000    0.000    0.000 transforms.py:400(_get_bounds)
        1    0.000    0.000    0.000    0.000 transforms.py:57(TransformNode)
       13    0.000    0.000    0.001    0.000 transforms.py:688(translated)
        5    0.000    0.000    0.002    0.000 transforms.py:717(union)
        1    0.000    0.000    0.000    0.000 transforms.py:769(Bbox)
       76    0.001    0.000    0.002    0.000 transforms.py:774(__init__)
       20    0.000    0.000    0.001    0.000 transforms.py:805(unit)
        1    0.000    0.000    0.000    0.000 transforms.py:813(null)
       36    0.000    0.000    0.002    0.000 transforms.py:821(from_bounds)
       40    0.000    0.000    0.002    0.000 transforms.py:831(from_extents)
     1341    0.004    0.000    0.082    0.000 transforms.py:85(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:883(update_from_path)
        1    0.000    0.000    0.002    0.002 transforms.py:968(_set_p1)
        1    0.000    0.000    0.000    0.000 transforms.py:973(_set_intervalx)
        1    0.000    0.000    0.000    0.000 transforms.py:978(_set_intervaly)
        1    0.000    0.000    0.000    0.000 transforms.py:995(_get_minposx)
        1    0.000    0.000    0.000    0.000 transforms.py:999(_get_minposy)
        1    0.001    0.001    0.001    0.001 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:11(Triangulation)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:12(TriContourSet)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:10(TriFinder)
        1    0.000    0.000    0.000    0.000 trifinder.py:28(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1028(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1096(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1105(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1189(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1247(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:19(TriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:241(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:297(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:610(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:14(TriRefiner)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:51(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 tritools.py:13(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
      245    0.002    0.000    0.003    0.000 twodim_base.py:170(eye)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.068    0.068 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:169(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:208(tzfile)
        6    0.000    0.000    0.000    0.000 tz.py:29(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 tz.py:45(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:493(tzrange)
        1    0.000    0.000    0.000    0.000 tz.py:573(tzstr)
        1    0.001    0.001    0.001    0.001 tz.py:6(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:648(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:658(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:69(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:721(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:99(tzlocal)
        1    0.000    0.000    0.000    0.000 tzwin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:36(getregentry)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:8(<module>)
        1    0.000    0.000    0.000    0.000 units.py:117(Registry)
        1    0.000    0.000    0.000    0.000 units.py:121(__init__)
     14/9    0.000    0.000    0.000    0.000 units.py:125(get_converter)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
        1    0.000    0.000    0.000    0.000 units.py:54(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:75(ConversionInterface)
        1    0.000    0.000    0.000    0.000 urllib.py:1009(addinfourl)
        1    0.000    0.000    0.000    0.000 urllib.py:114(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 urllib.py:120(URLopener)
      485    0.001    0.000    0.001    0.000 urllib.py:1212(<genexpr>)
        1    0.002    0.002    0.016    0.016 urllib.py:23(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:616(FancyURLopener)
        1    0.000    0.000    0.000    0.000 urllib.py:860(ftpwrapper)
        1    0.000    0.000    0.000    0.000 urllib.py:955(addbase)
        1    0.000    0.000    0.000    0.000 urllib.py:984(addclosehook)
        1    0.000    0.000    0.000    0.000 urllib.py:999(addinfo)
        1    0.000    0.000    0.000    0.000 urllib2.py:1084(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1102(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1114(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1224(HTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1232(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1244(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:1262(UnknownHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1326(FileHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1378(FTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1438(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:164(URLError)
        1    0.000    0.000    0.000    0.000 urllib2.py:177(HTTPError)
        1    0.000    0.000    0.000    0.000 urllib2.py:224(Request)
        1    0.000    0.000    0.000    0.000 urllib2.py:338(OpenerDirector)
        1    0.000    0.000    0.000    0.000 urllib2.py:520(BaseHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:539(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:556(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:560(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:737(ProxyHandler)
        1    0.001    0.001    0.008    0.008 urllib2.py:76(<module>)
        1    0.000    0.000    0.000    0.000 urllib2.py:780(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 urllib2.py:844(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.001    0.001 urllib2.py:854(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:904(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:915(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:944(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(SplitResult)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        1    0.000    0.000    0.003    0.003 urlparse.py:29(<module>)
      485    0.001    0.000    0.001    0.000 urlparse.py:332(<genexpr>)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        6    0.000    0.000    0.000    0.000 utf_8.py:15(decode)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:103(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:108(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:1368(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:1400(WarningManager)
        2    0.000    0.000    0.000    0.000 utils.py:152(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:1588(IgnoreException)
        1    0.000    0.000    0.001    0.001 utils.py:4(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:87(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:92(_Deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:961(SafeEval)
        1    0.000    0.000    0.001    0.001 version.py:228(LooseVersion)
        6    0.000    0.000    0.000    0.000 version.py:263(__init__)
        6    0.000    0.000    0.000    0.000 version.py:268(parse)
